N,P,K,pH,EC,OC,S,Zn,Fe,Cu,Mn,B,Output,Moisture,Soil_Type,Annual_Rainfall,Temperature,Soil_Fertility
220,9.0,454,7.03,0.53,0.68,3.62,0.22,9.03,1.87,10.58,0.21,0,36.29,Red,684.07,33.64,Low
276,12.9,401,7.91,0.52,0.2,7.54,0.26,2.15,0.84,6.33,0.71,1,49.06,Clay Loam,947.12,27.18,Medium
282,13.2,433,7.02,0.81,0.1,4.22,0.37,6.32,0.93,14.25,0.29,1,48.41,Loamy,1080.81,28.13,Medium
264,12.1,560,7.44,0.53,1.07,10.86,0.48,1.25,1.02,10.25,0.42,1,57.8,Silt,720.32,24.65,Medium
195,9.4,539,7.58,0.76,0.88,8.75,0.56,7.02,1.33,7.54,0.34,0,26.21,Red,506.0,28.57,Low
188,9.2,444,7.32,0.49,0.59,3.92,0.52,3.25,1.58,6.32,0.74,0,33.63,Loamy Sand,535.56,34.01,Low
226,9.0,422,7.43,0.71,0.88,8.14,0.48,5.22,0.78,9.25,0.42,0,24.31,Loamy Sand,439.54,29.87,Low
213,9.6,729,7.8,0.49,0.2,4.22,0.37,8.33,0.65,10.25,0.29,0,22.63,Sandy,613.56,34.11,Low
201,9.0,454,7.01,0.47,0.68,6.64,0.54,1.56,1.25,8.54,0.46,0,28.11,Loamy Sand,511.26,32.37,Low
207,7.7,465,7.51,0.62,0.29,4.83,0.28,6.32,0.98,15.26,0.32,0,41.81,Sandy,542.39,28.09,Low
220,12.3,760,7.02,0.65,0.24,23.9,0.16,0.76,0.36,4.65,0.53,0,34.97,Sandy,450.94,29.66,Low
276,9.4,486,7.04,0.74,0.24,23.9,0.16,0.76,0.36,4.65,0.53,1,52.8,Clay Loam,753.18,27.13,Medium
226,10.3,612,7.05,0.48,0.41,4.5,0.31,0.44,0.44,6.2,0.71,0,39.32,Red,423.34,32.92,Low
207,9.4,813,7.01,0.38,0.46,9.9,0.39,0.39,0.52,5.37,0.64,1,62.83,Loamy,920.31,29.25,Medium
270,11.4,655,7.05,0.62,0.51,7.1,0.44,1.11,0.23,1.88,1.17,1,55.09,Silt,867.43,24.37,Medium
295,10.7,644,7.08,0.73,0.57,6.7,0.44,0.42,0.51,6.33,0.85,1,42.31,Loamy,1031.41,28.54,Medium
238,8.3,412,7.06,0.36,0.7,4.6,0.31,0.34,0.63,7.13,0.65,0,25.35,Red,577.75,31.5,Low
207,9.4,444,7.1,0.64,0.51,10.8,0.38,0.27,0.61,6.41,0.77,0,29.55,Sandy,692.93,28.13,Low
182,9.2,465,7.4,0.6,0.51,6.8,0.42,1.24,0.31,10.23,0.84,0,43.55,Sandy,620.43,31.6,Low
232,8.8,665,7.5,0.37,0.41,4.7,0.5,0.21,0.21,2.11,0.51,0,30.34,Sandy,685.62,30.48,Low
289,10.7,475,7.35,0.63,0.24,3.7,0.4,0.31,0.38,6.11,0.31,1,55.41,Loamy,1090.04,29.29,Medium
195,12.5,507,7.34,0.51,0.46,4.8,0.36,0.51,0.35,10.22,0.52,0,38.1,Red,564.95,31.62,Low
207,10.7,391,7.29,0.82,0.62,4.7,0.41,1.09,0.42,3.52,0.91,0,24.69,Loamy Sand,572.7,30.14,Low
238,9.9,623,7.28,0.58,0.27,29.8,0.23,0.65,0.23,4.79,0.5,0,30.82,Red,645.67,30.04,Low
201,11.4,834,7.25,0.47,0.41,5.4,0.41,0.61,0.24,6.62,0.52,0,42.74,Loamy Sand,447.99,34.77,Low
345,9.6,422,7.37,0.49,0.38,7.1,0.37,1.71,0.27,6.23,0.77,1,49.93,Clay Loam,889.4,29.15,Medium
238,10.3,454,7.41,0.66,0.68,2.7,0.4,1.32,0.38,3.12,0.85,0,27.44,Red,571.02,32.81,Low
201,10.5,444,7.28,0.88,0.46,6.6,0.34,1.31,0.47,6.33,0.77,0,36.68,Red,498.62,30.76,Low
232,9.9,454,7.45,0.39,0.65,6.6,0.42,3.11,0.39,1.17,1.29,0,34.44,Sandy,487.87,28.61,Low
314,8.3,486,7.41,0.42,0.57,5.9,0.35,1.02,0.41,9.86,0.71,1,50.67,Clay Loam,854.05,24.51,Medium
245,9.2,391,7.58,0.81,0.84,17.1,0.31,1.22,0.44,3.14,0.87,0,27.02,Red,625.86,34.84,Low
351,7.2,581,7.8,0.56,0.54,8.4,0.42,1.12,0.33,1.11,1.13,1,45.7,Silt,1095.16,24.8,Medium
264,9.9,454,7.4,0.33,0.73,5.1,0.42,0.81,0.23,4.0,1.44,1,49.19,Loamy,833.78,27.38,Medium
364,7.0,391,7.9,0.57,0.51,6.7,0.34,0.53,0.31,1.72,1.22,1,49.5,Loamy,959.26,26.55,Medium
377,8.1,549,7.5,0.62,0.32,12.7,0.28,0.96,0.26,3.31,0.43,1,57.89,Loamy,1076.94,25.3,Medium
282,5.3,697,7.6,0.58,0.46,6.4,0.3,0.34,0.22,1.88,0.07,1,44.8,Silt,935.93,25.89,Medium
276,8.6,570,7.5,0.36,0.59,3.4,0.42,0.79,0.2,3.16,1.36,1,50.27,Loamy,833.53,25.35,Medium
320,3.9,507,7.4,0.34,0.51,4.7,42.0,44.0,0.42,1.22,1.17,1,46.38,Silt,1068.06,24.29,Medium
276,7.9,433,7.9,0.61,0.41,5.9,0.4,0.41,0.22,1.21,1.12,1,57.91,Clay Loam,769.76,27.49,Medium
370,12.7,317,8.1,0.52,0.46,6.7,0.24,0.52,0.27,1.31,1.23,2,65.27,Black,1432.61,20.36,High
207,7.0,623,7.5,0.59,0.43,8.9,0.42,0.62,0.27,3.11,1.32,0,35.11,Red,592.13,31.47,Low
169,6.8,602,8.3,0.44,0.22,4.1,0.37,0.24,0.33,3.42,2.13,0,42.6,Sandy,561.85,28.96,Low
345,4.4,686,8.0,0.56,0.35,7.7,0.4,0.22,0.24,2.71,1.12,1,60.82,Silt,717.95,26.84,Medium
333,7.2,560,7.6,0.51,0.59,5.9,0.4,0.81,0.24,1.13,1.42,1,63.41,Loamy,921.99,24.02,Medium
188,11.4,602,7.9,0.6,0.51,3.7,0.41,0.62,0.34,2.44,1.88,0,27.35,Sandy,404.05,32.41,Low
364,6.8,444,7.5,0.55,24.0,8.2,38.0,34.0,0.21,4.14,1.21,1,50.28,Loamy,784.07,29.65,Medium
326,10.1,803,7.4,0.53,0.57,6.0,0.37,0.98,0.37,1.43,1.29,1,59.53,Clay Loam,934.57,27.36,Medium
351,8.1,570,7.3,0.3,0.51,4.7,0.34,0.3,0.41,4.23,2.11,1,45.66,Silt,974.29,24.59,Medium
377,5.3,623,7.2,0.58,0.32,9.9,0.09,0.9,0.21,0.11,0.43,1,56.06,Silt,1033.81,25.45,Medium
307,8.6,750,7.4,0.63,0.73,4.4,0.38,0.58,0.32,3.31,0.86,1,53.17,Clay Loam,1062.0,29.24,Medium
295,12.5,560,7.9,0.51,0.51,21.4,0.13,1.06,0.22,1.42,0.15,1,40.29,Loamy,977.93,28.2,Medium
213,7.0,718,7.5,0.47,0.3,1.8,0.22,1.29,0.09,3.09,0.33,0,40.84,Sandy,411.36,32.87,Low
226,4.4,760,7.8,0.32,0.57,5.9,0.42,0.21,0.22,3.41,0.73,0,24.6,Loamy Sand,424.01,30.54,Low
301,7.2,528,7.9,0.59,0.51,5.3,0.35,0.31,0.23,4.43,0.71,2,73.84,Black,1095.18,22.45,High
314,6.8,602,7.4,0.55,0.19,17.2,0.2,0.73,0.25,31.0,0.47,2,60.96,Black,1389.91,22.31,High
270,10.5,475,7.8,0.37,0.51,7.1,0.34,1.13,0.22,4.66,0.61,2,73.82,Clay,1459.56,24.76,High
295,7.9,623,7.3,0.54,0.19,17.0,0.13,4.82,0.17,10.6,0.25,1,62.15,Clay Loam,712.97,29.89,Medium
245,7.5,570,7.0,0.69,0.51,8.8,0.19,1.47,0.24,12.59,0.36,1,40.99,Silt,1063.85,26.72,Medium
282,12.9,612,7.9,0.51,0.41,6.6,0.41,1.29,0.33,6.21,0.61,1,61.22,Silt,958.05,28.53,Medium
264,7.7,380,7.2,0.36,0.32,6.8,0.19,1.02,0.19,18.82,0.46,1,61.48,Loamy,808.48,28.43,Medium
339,8.1,560,7.5,0.73,0.54,2.4,0.43,0.6,0.19,2.69,1.3,1,59.7,Silt,1069.88,27.38,Medium
289,7.0,444,7.6,0.58,0.46,4.7,0.46,1.09,0.27,6.31,0.35,1,55.49,Clay Loam,735.43,29.22,Medium
320,65.8,528,7.5,0.52,0.49,1.5,0.11,1.14,0.2,13.92,0.29,2,69.31,Alluvial,1052.71,24.55,High
345,76.8,676,7.1,0.7,0.38,8.2,0.34,0.83,0.27,6.13,0.32,2,78.04,Alluvial,1436.98,23.64,High
333,7.2,549,7.4,0.66,0.46,7.2,0.28,1.87,0.27,13.38,0.47,1,47.32,Silt,749.91,27.1,Medium
301,111.8,486,7.5,0.54,0.43,6.5,0.25,1.57,0.23,18.71,0.35,1,60.96,Silt,863.43,29.32,Medium
314,7.9,581,7.9,0.58,0.49,4.8,0.4,0.68,0.21,8.91,1.24,1,50.5,Clay Loam,875.55,26.65,Medium
326,7.5,612,8.2,0.5,0.57,1.6,0.22,2.18,0.14,18.06,0.5,1,43.87,Clay Loam,758.47,25.15,Medium
358,8.3,517,8.1,0.45,0.46,7.1,0.22,1.61,0.3,13.14,0.41,1,60.24,Silt,830.86,27.75,Medium
320,6.6,602,8.0,0.52,0.35,7.2,0.34,0.49,0.31,1.27,0.47,1,56.24,Loamy,1008.39,29.11,Medium
370,125.0,528,8.1,0.57,0.51,2.7,0.26,1.85,0.1,0.26,0.38,2,63.99,Clay,1144.23,21.41,High
339,6.8,560,8.0,0.61,0.62,8.9,0.07,1.5,0.19,30.48,0.35,1,63.83,Silt,754.75,27.12,Medium
226,15.1,549,7.2,0.59,0.46,5.1,0.36,1.7,0.29,6.59,1.69,1,62.85,Silt,925.55,25.57,Medium
326,7.5,433,8.1,0.76,0.41,27.3,0.23,1.22,0.38,1.38,0.49,1,63.82,Clay Loam,1050.53,24.52,Medium
232,11.4,570,8.1,0.54,0.41,7.1,0.31,0.63,0.42,4.32,1.13,1,53.42,Silt,803.44,28.11,Medium
220,7.7,517,8.3,0.73,0.46,6.4,0.35,0.53,0.42,3.77,0.86,0,43.75,Sandy,459.15,31.88,Low
301,7.2,591,8.0,0.75,0.32,31.0,0.19,1.24,0.34,14.31,0.43,1,54.41,Loamy,1012.9,26.45,Medium
351,5.7,581,7.4,0.61,0.78,5.8,0.44,1.13,0.22,21.32,1.49,1,42.03,Silt,750.96,28.41,Medium
282,12.7,465,7.5,0.63,0.3,24.4,0.09,1.03,0.25,9.35,0.39,1,55.55,Clay Loam,831.7,24.81,Medium
364,7.7,602,7.9,0.53,0.32,10.78,0.7,1.21,0.22,7.45,0.34,1,54.64,Loamy,1003.73,26.35,Medium
339,11.0,623,8.3,0.67,0.32,3.7,0.28,1.36,0.18,13.92,0.19,2,83.13,Alluvial,1120.18,22.0,High
383,118.4,665,8.1,0.6,0.65,8.7,0.4,0.67,0.34,3.13,1.41,2,82.64,Black,1220.01,25.83,High
370,7.0,528,7.5,0.56,0.73,7.1,0.37,0.74,0.38,1.14,1.35,1,47.6,Clay Loam,931.41,24.81,Medium
295,8.1,803,8.0,0.32,0.78,6.7,0.34,0.77,0.18,7.81,1.24,1,45.66,Silt,1090.82,25.01,Medium
270,9.4,539,8.3,0.69,0.76,5.9,0.31,0.81,0.23,1.29,0.79,1,46.1,Clay Loam,1009.26,25.1,Medium
377,8.6,549,8.1,0.55,0.57,3.8,0.37,1.11,0.21,1.12,1.17,1,60.4,Clay Loam,928.53,29.9,Medium
220,7.2,507,8.0,0.38,0.78,4.7,0.4,0.72,0.17,14.02,1.26,0,42.33,Red,457.12,30.22,Low
207,11.2,317,7.4,0.32,0.62,6.6,0.34,0.78,0.28,1.21,0.49,0,25.69,Red,432.16,29.33,Low
264,7.7,539,7.9,0.49,0.65,4.4,0.36,0.83,0.28,1.01,0.57,1,42.51,Loamy,809.71,24.34,Medium
220,7.0,781,7.5,0.54,0.76,1.5,0.32,0.77,0.18,8.14,1.29,0,36.49,Red,652.18,29.44,Low
213,12.5,549,7.8,0.1,0.51,4.7,0.34,1.22,0.21,1.82,0.84,1,46.13,Silt,812.43,29.65,Medium
370,6.6,591,7.3,0.38,0.65,0.64,0.36,0.77,0.18,2.11,1.18,1,57.55,Clay Loam,904.7,27.56,Medium
383,14.0,718,7.8,0.41,0.62,7.1,0.37,0.66,0.22,2.31,1.31,2,76.33,Black,1357.38,25.23,High
351,8.6,771,7.9,0.45,0.59,4.9,0.38,0.74,0.22,3.13,0.65,1,64.22,Loamy,923.72,27.68,Medium
377,11.2,623,7.8,0.64,0.54,3.8,0.37,0.88,0.31,1.13,0.85,2,79.57,Alluvial,1379.94,22.54,High
364,11.4,602,7.3,0.33,0.7,1.2,0.34,0.88,0.26,13.71,1.51,2,62.26,Black,1431.44,24.82,High
333,12.3,686,7.4,0.57,0.41,6.4,0.34,1.29,0.27,0.84,1.27,1,44.79,Silt,1055.01,27.12,Medium
301,6.8,539,7.5,0.3,0.57,4.7,0.4,1.13,0.3,8.14,0.8,1,56.49,Loamy,766.31,28.37,Medium
201,8.3,591,7.6,0.68,0.57,5.9,0.42,0.81,0.37,7.35,0.71,0,37.85,Red,531.1,33.5,Low
358,10.7,665,7.3,0.62,0.62,4.1,0.44,0.67,0.27,10.61,1.49,2,60.6,Alluvial,1311.36,24.4,High
345,8.1,634,7.1,0.56,0.59,7.2,0.33,0.47,0.41,2.29,0.65,1,48.27,Clay Loam,1001.14,25.91,Medium
370,7.2,581,7.3,0.34,0.49,5.5,0.36,1.33,0.31,8.23,0.71,1,40.5,Silt,783.96,25.34,Medium
257,4.4,507,7.1,0.75,0.68,6.5,0.4,0.97,0.24,2.75,1.46,0,38.41,Red,604.39,31.88,Low
339,8.3,549,7.5,0.31,0.65,8.4,0.44,0.44,0.31,3.17,1.27,1,45.79,Loamy,990.34,27.52,Medium
377,7.9,602,7.8,0.55,0.86,6.3,0.42,0.69,0.83,7.6,1.84,1,60.06,Clay Loam,924.26,28.97,Medium
351,9.6,623,7.9,0.43,0.57,5.9,0.37,1.28,0.41,9.53,1.17,1,58.13,Clay Loam,1084.47,27.46,Medium
339,6.8,570,7.5,0.79,0.59,1.7,0.13,1.45,0.33,2.72,0.36,1,41.96,Clay Loam,820.44,28.9,Medium
201,12.9,433,7.8,0.46,0.65,2.5,0.09,1.44,0.2,19.69,0.22,1,40.06,Silt,837.66,24.1,Medium
345,7.5,528,7.9,0.82,0.65,2.5,0.09,1.44,0.2,19.69,0.22,1,57.02,Clay Loam,733.64,27.34,Medium
333,8.3,665,7.3,0.3,0.46,7.2,0.27,1.87,0.47,13.38,0.28,1,56.31,Silt,1073.06,28.19,Medium
351,7.0,549,7.5,0.37,0.3,6.3,0.21,0.71,0.5,3.11,0.09,1,46.51,Loamy,1066.19,24.05,Medium
295,14.5,612,8.2,0.38,0.49,7.54,0.36,2.25,0.69,12.36,0.48,1,49.88,Clay Loam,729.64,25.17,Medium
282,9.2,676,8.0,0.62,0.78,11.46,0.47,7.15,1.02,4.51,0.25,1,42.88,Silt,709.64,24.19,Medium
257,11.6,433,7.4,0.73,0.1,4.22,0.25,3.26,1.24,9.62,0.42,1,51.58,Loamy,726.7,24.97,Medium
270,12.1,401,7.9,0.36,0.78,8.45,0.21,9.05,0.77,14.55,0.17,1,54.04,Clay Loam,893.06,29.29,Medium
289,14.5,549,7.3,0.64,1.07,11.16,0.34,4.55,0.53,6.32,0.29,1,52.39,Silt,766.58,29.94,Medium
301,13.6,496,7.8,0.6,0.88,8.45,0.51,6.28,1.25,17.54,0.46,1,47.27,Clay Loam,737.54,26.89,Medium
295,12.5,412,7.2,0.37,0.39,6.64,0.27,1.05,1.39,11.58,0.25,1,53.17,Silt,971.11,29.39,Medium
276,15.4,433,7.3,0.63,0.88,5.43,0.33,6.25,0.54,7.54,0.31,1,40.04,Silt,757.02,29.6,Medium
326,13.4,454,7.9,0.51,0.49,7.84,0.28,8.25,0.33,13.02,0.32,1,44.59,Clay Loam,900.19,24.82,Medium
270,13.8,845,7.5,0.82,0.1,3.32,0.45,1.32,0.78,8.54,0.42,1,61.89,Silt,927.33,27.18,Medium
289,14.7,750,8.1,0.58,0.68,5.13,0.37,4.51,0.59,11.63,0.31,1,42.23,Loamy,1039.42,27.13,Medium
314,8.3,591,8.0,0.47,1.07,11.76,0.25,3.25,0.62,19.52,0.61,1,47.19,Silt,910.24,24.3,Medium
345,9.9,507,7.9,0.49,0.78,8.45,0.59,7.54,0.37,14.33,0.34,1,48.43,Clay Loam,958.08,24.72,Medium
307,6.8,370,7.3,0.66,0.2,7.24,0.51,6.05,1.36,10.56,0.42,1,42.78,Loamy,773.92,29.77,Medium
339,7.5,475,7.2,0.88,0.78,4.83,0.34,8.21,1.07,7.54,0.55,1,57.75,Silt,921.59,24.62,Medium
314,10.3,676,7.9,0.39,0.1,3.32,0.28,3.25,1.94,9.36,0.67,1,52.88,Clay Loam,1035.0,24.28,Medium
333,12.7,887,7.4,0.42,0.68,5.43,0.34,1.96,2.01,14.52,0.34,1,59.66,Clay Loam,915.83,24.1,Medium
351,14.3,560,7.6,0.37,1.07,8.14,0.28,1.05,0.87,13.26,0.48,1,61.37,Silt,797.84,28.19,Medium
358,10.1,602,7.8,0.32,0.29,9.95,0.33,2.51,0.51,10.85,0.42,1,45.68,Silt,1051.34,26.93,Medium
301,10.3,412,7.3,0.77,0.78,4.22,0.52,7.15,0.39,7.54,0.74,1,47.72,Loamy,1010.88,26.87,Medium
326,11.8,444,7.4,0.4,0.1,8.45,0.48,3.25,0.46,9.55,0.88,1,56.92,Clay Loam,904.4,29.35,Medium
314,8.1,644,7.8,0.61,0.88,3.92,0.29,9.02,1.12,8.52,0.29,1,44.35,Silt,1015.84,26.23,Medium
320,8.6,380,7.94,0.69,0.29,8.45,0.41,4.15,0.77,4.15,0.5,1,49.6,Silt,731.4,25.86,Medium
358,12.9,422,7.02,0.48,0.68,9.95,0.39,3.22,0.91,6.32,0.65,1,60.85,Clay Loam,843.92,27.86,Medium
345,13.6,444,7.85,0.38,0.1,5.13,0.35,6.21,0.63,12.05,0.34,1,46.16,Silt,928.01,26.94,Medium
314,14.9,359,7.04,0.43,0.78,6.33,0.42,4.15,0.54,10.52,0.42,1,56.79,Silt,896.87,24.03,Medium
333,13.8,401,7.62,0.51,0.59,10.56,0.51,2.11,0.71,8.54,0.31,1,62.09,Silt,999.45,24.05,Medium
339,8.3,380,7.67,0.32,0.39,10.26,0.33,8.02,1.25,3.25,0.52,1,44.22,Clay Loam,755.76,26.72,Medium
326,10.3,507,7.88,0.71,0.1,4.52,0.28,3.02,1.09,7.15,0.67,1,61.29,Clay Loam,961.2,27.67,Medium
351,10.7,623,7.96,0.51,0.29,8.45,0.22,4.51,0.38,9.06,0.34,1,55.15,Silt,982.46,24.37,Medium
301,14.3,370,7.05,0.95,0.88,5.13,0.34,6.25,1.22,15.32,0.55,1,58.86,Silt,976.46,29.77,Medium
251,13.2,496,7.87,0.4,0.39,10.26,0.29,1.25,0.94,11.56,0.21,1,40.46,Silt,782.39,26.11,Medium
326,12.7,454,7.01,0.42,0.2,6.64,0.43,7.15,0.37,17.32,0.52,1,62.37,Clay Loam,783.89,29.26,Medium
289,16.0,327,7.03,0.5,0.49,5.43,0.51,3.02,1.22,10.58,0.74,1,44.02,Clay Loam,941.58,26.03,Medium
276,17.3,454,7.91,0.46,1.07,6.33,0.33,4.15,1.06,12.56,0.27,1,63.86,Clay Loam,786.61,29.09,Medium
245,6.6,475,7.02,0.51,0.78,5.13,0.28,3.25,0.93,7.54,0.53,1,63.25,Loamy,1081.05,27.88,Medium
345,12.7,412,7.44,0.29,0.39,11.76,0.24,8.06,0.57,16.32,0.25,1,45.91,Silt,876.3,29.63,Medium
320,14.3,465,7.58,0.44,0.49,4.52,0.39,6.21,1.22,14.05,0.55,1,60.8,Loamy,780.84,28.47,Medium
270,13.2,422,7.32,0.68,0.59,3.92,0.45,1.05,1.05,19.32,0.65,1,47.91,Silt,1031.27,29.76,Medium
333,14.3,507,7.43,0.61,0.88,7.24,0.37,1.26,1.37,12.03,0.29,2,61.82,Clay,1225.45,23.65,High
358,13.2,444,7.8,0.29,0.49,4.52,0.26,5.26,1.25,6.25,0.48,2,61.22,Clay,1051.78,24.13,High
245,13.8,391,7.01,0.64,0.88,7.84,0.35,1.25,0.96,12.03,0.23,1,53.05,Loamy,729.25,27.96,Medium
314,12.7,591,7.51,0.56,0.1,9.65,0.42,3.02,0.53,7.54,0.53,1,55.44,Silt,981.8,28.2,Medium
307,12.9,539,7.34,0.85,1.07,4.52,0.53,7.54,1.22,4.51,0.61,1,45.94,Loamy,1040.19,26.77,Medium
326,14.9,655,7.37,0.87,0.78,7.24,0.47,6.33,0.63,8.22,0.27,1,61.48,Silt,759.13,25.41,Medium
320,14.3,422,7.41,0.42,0.59,3.32,0.25,1.52,1.52,12.05,0.5,1,57.3,Silt,1082.84,25.02,Medium
345,10.5,570,7.43,0.42,0.68,5.13,0.36,4.52,1.02,6.32,0.34,1,49.2,Clay Loam,866.85,27.81,Medium
307,11.6,496,7.52,0.93,0.2,8.45,0.54,9.62,0.84,9.33,0.44,1,44.46,Silt,1074.64,29.67,Medium
295,2.9,612,7.35,0.52,0.39,9.95,0.48,8.05,0.63,15.25,0.32,1,46.7,Clay Loam,904.15,28.11,Medium
276,10.7,655,7.47,0.51,1.07,7.84,0.26,10.22,0.75,14.22,0.4,1,40.43,Loamy,786.32,26.9,Medium
301,12.7,422,8.19,0.57,0.29,4.22,0.35,6.32,1.02,13.25,0.29,1,47.32,Clay Loam,1052.35,27.48,Medium
282,15.6,602,7.38,0.82,0.88,8.45,0.29,4.51,0.74,8.54,0.42,1,44.71,Clay Loam,987.41,29.74,Medium
295,13.4,412,7.35,0.7,0.49,9.95,0.22,7.54,0.93,11.25,0.34,1,58.54,Silt,833.8,24.97,Medium
326,11.8,444,8.02,0.75,0.78,7.54,0.57,2.02,1.24,21.02,0.46,1,57.3,Loamy,1059.23,28.69,Medium
358,12.5,581,7.42,0.85,0.2,8.14,0.46,1.89,1.05,10.25,0.5,1,45.06,Clay Loam,816.82,28.9,Medium
314,6.6,444,7.23,0.28,0.59,4.22,0.35,3.22,0.87,7.54,0.63,1,41.2,Silt,1089.49,29.75,Medium
301,9.4,517,8.1,0.38,0.1,6.64,0.26,7.54,1.32,6.23,0.8,1,52.21,Clay Loam,702.15,25.59,Medium
220,9.0,454,7.29,0.84,0.29,4.52,0.39,4.15,0.84,8.05,0.29,1,57.37,Clay Loam,997.24,26.31,Medium
276,12.9,401,7.35,0.85,0.68,3.92,0.22,3.02,1.28,14.21,0.42,1,63.17,Clay Loam,1066.27,28.4,Medium
282,13.2,433,7.34,0.59,0.88,8.45,0.41,8.05,1.36,9.02,0.61,1,59.85,Loamy,892.32,28.11,Medium
264,12.1,560,7.9,0.63,0.39,4.22,0.33,3.22,0.75,11.65,0.29,1,57.53,Loamy,887.61,24.05,Medium
195,94.3,539,7.49,0.42,0.59,6.64,0.53,7.12,0.87,4.25,0.53,0,37.88,Loamy Sand,517.57,34.97,Low
188,92.1,444,7.34,0.43,0.2,7.84,0.34,6.33,1.25,9.6,0.27,0,39.15,Red,408.02,28.58,Low
226,89.9,422,7.37,0.62,0.49,4.52,0.57,9.21,1.36,13.52,0.42,1,64.5,Loamy,761.71,25.9,Medium
213,96.5,729,7.41,0.38,1.07,5.73,0.49,6.3,1.27,6.21,0.32,1,64.1,Silt,1068.94,25.75,Medium
201,89.9,454,7.43,0.53,0.78,6.94,0.55,8.21,2.01,7.54,0.17,1,40.07,Loamy,1014.97,28.7,Medium
207,76.8,465,7.52,0.69,0.68,4.22,0.38,4.56,0.54,3.25,0.5,1,40.4,Clay Loam,794.56,26.94,Medium
220,122.8,760,7.35,0.67,0.68,7.54,0.42,7.02,0.96,8.05,0.25,1,58.09,Clay Loam,706.57,26.34,Medium
276,94.3,486,7.47,0.41,0.49,3.92,0.28,3.85,1.25,11.03,0.42,1,55.04,Clay Loam,744.68,25.22,Medium
226,103.1,612,8.19,0.63,0.68,6.64,0.49,8.05,1.45,6.05,0.25,1,61.3,Clay Loam,1083.36,29.22,Medium
207,94.3,813,7.38,0.34,0.1,4.52,0.52,6.96,0.74,9.21,0.29,1,49.59,Clay Loam,746.71,26.17,Medium
270,114.0,655,7.35,0.39,0.59,9.95,0.45,7.41,1.32,8.12,0.46,1,51.51,Loamy,932.98,26.28,Medium
295,107.5,644,8.02,0.42,0.49,4.52,0.33,8.02,1.96,12.36,0.36,1,41.28,Silt,833.59,29.63,Medium
238,83.3,412,7.42,0.72,0.88,6.64,0.5,4.58,2.05,6.35,0.69,1,44.97,Loamy,869.91,29.54,Medium
207,94.3,444,7.23,0.49,0.39,4.22,0.41,9.63,1.54,11.06,0.53,1,50.75,Loamy,857.44,28.33,Medium
182,92.1,465,8.1,0.68,0.29,5.13,0.39,4.21,2.06,7.35,0.4,0,40.07,Sandy,511.06,31.35,Low
232,87.7,665,7.29,0.75,0.1,7.84,0.48,7.53,0.75,15.21,0.55,1,63.84,Loamy,1022.53,25.68,Medium
289,107.5,475,7.35,0.43,0.88,3.62,0.52,6.3,0.48,6.03,0.34,1,62.83,Silt,760.95,29.09,Medium
195,125.0,507,7.34,0.56,1.27,6.33,0.41,7.04,0.9,4.52,0.48,2,80.2,Clay,1282.48,23.3,High
207,107.5,391,7.29,0.58,0.59,4.52,0.27,8.62,1.25,12.32,0.23,1,47.67,Silt,824.01,24.27,Medium
238,98.7,623,7.28,0.44,0.1,5.73,0.37,4.51,1.47,5.03,0.27,1,61.14,Loamy,747.3,28.68,Medium
201,114.0,834,7.25,0.43,1.07,6.64,0.54,8.35,0.68,9.65,0.5,1,64.96,Loamy,1035.49,26.81,Medium
345,96.5,422,7.37,0.62,0.2,5.43,0.48,7.05,0.6,6.32,0.34,2,60.15,Alluvial,1316.87,24.42,High
238,103.1,454,7.41,0.46,0.88,4.22,0.52,6.51,0.53,11.05,0.21,1,44.19,Loamy,932.83,25.49,Medium
201,105.3,444,7.28,0.43,0.39,7.84,0.32,9.53,1.05,15.47,0.32,1,46.46,Silt,980.62,27.31,Medium
232,98.7,454,7.45,0.44,0.59,3.92,0.24,4.51,0.68,3.05,0.5,1,56.91,Silt,716.23,27.49,Medium
314,83.3,486,7.41,0.8,0.68,7.54,0.51,7.63,1.36,12.06,0.25,2,74.14,Black,1481.27,23.82,High
195,94.3,813,7.33,0.74,0.29,4.22,0.38,3.52,1.89,11.48,0.4,0,32.08,Loamy Sand,453.22,31.32,Low
226,92.1,655,7.29,0.72,0.1,6.64,0.5,8.05,0.54,14.21,0.4,1,61.26,Clay Loam,712.29,27.36,Medium
238,114.0,708,7.43,0.59,0.88,5.13,0.46,9.26,0.63,6.05,0.55,1,42.21,Silt,962.7,26.71,Medium
182,89.9,454,7.55,0.48,0.68,6.94,0.32,4.15,1.02,7.15,0.67,0,40.98,Sandy,502.4,30.83,Low
182,92.1,697,7.38,0.83,0.39,5.43,0.44,7.52,1.98,15.23,0.52,0,30.18,Sandy,636.36,29.81,Low
213,107.5,612,7.37,0.45,0.39,5.43,0.44,7.52,1.98,15.23,0.52,1,57.68,Loamy,956.04,26.43,Medium
226,87.7,708,7.34,0.39,0.88,9.65,0.46,3.5,0.45,13.56,0.34,1,43.39,Loamy,861.27,25.98,Medium
213,120.6,623,7.41,0.42,0.49,4.52,0.59,6.53,0.86,3.56,0.55,1,44.98,Clay Loam,872.62,24.44,Medium
333,10.7,444,7.43,0.73,0.49,4.52,0.59,6.53,0.86,3.56,0.55,1,61.96,Silt,758.67,29.18,Medium
